####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 237.666504 cubic Angstrom
#attempted_spacegroup = 2
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    26.865055     0.000000     0.000000 
lattice_vector    -3.041942     2.603997     0.000000 
lattice_vector    -5.531865    -0.173308     3.397345 
atom    19.412794     1.896482     1.080502  C  
atom    19.933069     1.438440    -0.134293  C  
atom    19.169123     0.596767    -0.949168  C  
atom    17.884945     0.213189    -0.549200  C  
atom    17.364670     0.671231     0.665595  C  
atom    18.128614     1.512904     1.480471  C  
atom    20.008953     2.553294     1.716401  H  
atom    20.935171     1.737877    -0.446218  H  
atom    19.574924     0.239231    -1.897151  H  
atom    17.288782    -0.443623    -1.185099  H  
atom    16.362558     0.371794     0.977521  H  
atom    17.722813     1.870440     2.428452  H  
atom    -1.121543     0.534207     2.316844  C  
atom    -1.641819     0.992249     3.531638  C  
atom    -0.877871     1.833922     4.346514  C  
atom     0.406306     2.217501     3.946545  C  
atom     0.926580     1.759458     2.731750  C  
atom     0.162632     0.917785     1.916875  C  
atom    -1.717702    -0.122604     1.680944  H  
atom    -2.643924     0.692813     3.843564  H  
atom    -1.283674     2.191459     5.294496  H  
atom     1.002465     2.874312     4.582445  H  
atom     1.928687     2.058895     2.419825  H  
atom     0.568435     0.560249     0.968893  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 2
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 266.567261 cubic Angstrom
#attempted_spacegroup = 3
#attempted_wyckoff_position = 2e
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 3
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    18.887123     0.000000     0.000000 
lattice_vector     0.000000     4.502528     0.000000 
lattice_vector     3.250030     0.000000     3.134618 
atom    15.497996     5.291708    -0.000248  C  
atom    16.832560     4.909404     0.170005  C  
atom    17.151421     3.839638     1.012611  C  
atom    16.135687     3.152241     1.684912  C  
atom    14.801119     3.534545     1.514659  C  
atom    14.482264     4.604311     0.672053  C  
atom    15.249170     6.126514    -0.657787  H  
atom    17.625021     5.445933    -0.354705  H  
