#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
atom    -3.147656     5.586933     8.227022    O 
atom    -3.596681     4.458223     7.565581    C 
atom    -3.867970     4.616568     6.529663    H 
atom    -3.569538     3.420104     8.442172    C 
atom    -3.731025     2.004243     8.975829    C 
atom    -3.087433     1.247799     8.508481    H 
atom    -4.760094     1.623090     9.000387    H 
atom    -3.197860     2.558623    10.363379    C 
atom    -2.248340     2.120233    10.696886    H 
atom    -3.920969     2.499470    11.187063    H 
atom    -3.090292     3.916726     9.685280    C 
atom    -2.839049     5.243300     9.530564    C 
atom    -2.474894     6.059037    10.141941    H 
atom     0.297085     3.070549     3.104728    O 
atom    -0.151939     4.199259     2.443287    C 
atom    -0.423229     4.040914     1.407369    H 
atom    -0.124797     5.237378     3.319877    C 
atom    -0.286284     6.653239     3.853535    C 
atom     0.357308     7.409683     3.386187    H 
atom    -1.315354     7.034392     3.878093    H 
atom     0.246881     6.098859     5.241084    C 
atom     1.196402     6.537249     5.574592    H 
atom    -0.476228     6.158012     6.064770    H 
atom     0.354448     4.740756     4.562985    C 
atom     0.605692     3.414182     4.408270    C 
atom     0.969847     2.598445     5.019647    H 
#structure number = 11
#Z = 2 , spg = 2
lattice_vector    16.424110     0.000000     0.000000 
lattice_vector     7.615249     6.283021     0.000000 
lattice_vector    -0.581696    -2.374592     2.694315 
atom     5.359946     1.518514     1.063178    O 
atom     6.204575     0.899286     0.159700    C 
atom     5.860946    -0.063128    -0.197335    H 
atom     7.277412     1.710437    -0.034960    C 
atom     8.610001     2.199774    -0.582946    C 
atom     8.632769     2.395095    -1.662837    H 
atom     9.482720     1.588977    -0.318080    H 
atom     8.408307     3.490412     0.317313    C 
atom     8.317099     4.429737    -0.243359    H 
atom     9.163482     3.621800     1.102989    H 
atom     7.095855     2.867781     0.770781    C 
atom     5.917488     2.728751     1.433337    C 
atom     5.333574     3.300334     2.143377    H 
atom    18.097715     2.389915     1.631137    O 
atom    17.253088     3.009143     2.534615    C 
atom    17.596716     3.971557     2.891650    H 
atom    16.180248     2.197992     2.729276    C 
atom    14.847663     1.708656     3.277261    C 
atom    14.824894     1.513334     4.357152    H 
atom    13.974944     2.319452     3.012395    H 
atom    15.049355     0.418017     2.377002    C 
atom    15.140566    -0.521308     2.937674    H 
atom    14.294182     0.286629     1.591326    H 
atom    16.361809     1.040648     1.923535    C 
atom    17.540174     1.179679     1.260978    C 
atom    18.124086     0.608095     0.550939    H 
#structure number = 2
#Z = 2 , spg = 4
#struct_id = target1_2mpc_98b8c20123
lattice_vector    13.389227     0.000000     0.000000 
lattice_vector     0.000000     3.982959     0.000000 
lattice_vector    -2.880422     0.000000     2.931668 
atom    10.540637     1.862150     0.417927    O 
atom     9.294995     1.914671    -0.181017    C 
